10100000000000000000010000111000 //     JI,   1080,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10001000000000000000001000000001 //   LOAD,    $r0,    513,     --
10010000000000000000000000000010 //  LOADI,    $r0,      2,     --
01111000000000000000001000000001 //  STORE,    $r0,    513,     --
10001000010000000000001000000010 //   LOAD,    $r1,    514,     --
10010000010000000000000000000000 //  LOADI,    $r1,      0,     --
01111000010000000000001000000010 //  STORE,    $r1,    514,     --
10001000100000000000001000000011 //   LOAD,    $r2,    515,     --
10010000100000000000000000000001 //  LOADI,    $r2,      1,     --
01111000100000000000001000000011 //  STORE,    $r2,    515,     --
10001000110000000000001000000000 //   LOAD,    $r3,    512,     --
10010001000000000000000000000010 //  LOADI,    $r4,      2,     --
01101001010010000011000000000000 //    SUB,    $r5,    $r4,    $r3
10010111000000000000010000010100 //  LOADI, $r_lab,   1044,     --
10101111000010100000000000000000 //     JZ, $r_lab,    $r5,     --
10111111000010100000000000000000 //     JN, $r_lab,    $r5,     --
10001001010000000000001000000000 //   LOAD,    $r5,    512,     --
10000110110010100000000000000000 //   MOVE, $r_ret,    $r5,     --
10011111100000000000000000000000 //      J, $r_call,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10001001100000000000001000000001 //   LOAD,    $r6,    513,     --
10001001110000000000001000000000 //   LOAD,    $r7,    512,     --
01101010000011100110000000000000 //    SUB,    $r8,    $r7,    $r6
10010111000000000000010000110001 //  LOADI, $r_lab,   1073,     --
10101111000100000000000000000000 //     JZ, $r_lab,    $r8,     --
10111111000100000000000000000000 //     JN, $r_lab,    $r8,     --
10001010000000000000001000000100 //   LOAD,    $r8,    516,     --
10001010010000000000001000000011 //   LOAD,    $r9,    515,     --
10000010000100100000000000000000 //   MOVE,    $r8,    $r9,     --
01111010000000000000001000000100 //  STORE,    $r8,    516,     --
10001010100000000000001000000011 //   LOAD,   $r10,    515,     --
10001010110000000000001000000011 //   LOAD,   $r11,    515,     --
10001011000000000000001000000010 //   LOAD,   $r12,    514,     --
01011011010101101100000000000000 //    ADD,   $r13,   $r11,   $r12
10000010100110100000000000000000 //   MOVE,   $r10,   $r13,     --
01111010100000000000001000000011 //  STORE,   $r10,    515,     --
10001011100000000000001000000010 //   LOAD,   $r14,    514,     --
10001011110000000000001000000100 //   LOAD,   $r15,    516,     --
10000011100111100000000000000000 //   MOVE,   $r14,   $r15,     --
01111011100000000000001000000010 //  STORE,   $r14,    514,     --
10001100000000000000001000000001 //   LOAD,   $r16,    513,     --
10001100010000000000001000000001 //   LOAD,   $r17,    513,     --
10010100100000000000000000000001 //  LOADI,   $r18,      1,     --
01011100111000110010000000000000 //    ADD,   $r19,   $r17,   $r18
10000100001001100000000000000000 //   MOVE,   $r16,   $r19,     --
01111100000000000000001000000001 //  STORE,   $r16,    513,     --
10100000000000000000010000010101 //     JI,   1045,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10001101000000000000001000000010 //   LOAD,   $r20,    514,     --
10001101010000000000001000000011 //   LOAD,   $r21,    515,     --
01011101101010010101000000000000 //    ADD,   $r22,   $r20,   $r21
10000110111011000000000000000000 //   MOVE, $r_ret,   $r22,     --
10011111100000000000000000000000 //      J, $r_call,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10001101110000000000001000000101 //   LOAD,   $r23,    517,     --
00010110000000000000000000000000 //     IN,   $r24,     --,     --
10000101111100000000000000000000 //   MOVE,   $r23,   $r24,     --
01111101110000000000001000000101 //  STORE,   $r23,    517,     --
10001101110000000000001000000110 //   LOAD,   $r23,    518,     --
10001110000000000000001000000101 //   LOAD,   $r24,    517,     --
01111110000000000000001000000000 //  STORE,   $r24,    512,     --
10010111100000000000010001000010 //  LOADI, $r_call,   1090,     --
10100000000000000000010000000001 //     JI,   1025,     --,     --
10000110001101100000000000000000 //   MOVE,   $r24, $r_ret,     --
