10100000000000000000000000000001 //     JI,      1,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
01111000000000000000000000000100 //  STORE,    $r0,      4,   KEEP
01111000010000000000000000000101 //  STORE,    $r1,      5,   KEEP
01111000100000000000000000000110 //  STORE,    $r2,      6,   KEEP
01111000110000000000000000000111 //  STORE,    $r3,      7,   KEEP
01111001000000000000000000001000 //  STORE,    $r4,      8,   KEEP
01111001010000000000000000001001 //  STORE,    $r5,      9,   KEEP
01111001100000000000000000001010 //  STORE,    $r6,     10,   KEEP
01111001110000000000000000001011 //  STORE,    $r7,     11,   KEEP
01111010000000000000000000001100 //  STORE,    $r8,     12,   KEEP
01111010010000000000000000001101 //  STORE,    $r9,     13,   KEEP
01111010100000000000000000001110 //  STORE,   $r10,     14,   KEEP
01111010110000000000000000001111 //  STORE,   $r11,     15,   KEEP
01111011000000000000000000010000 //  STORE,   $r12,     16,   KEEP
01111011010000000000000000010001 //  STORE,   $r13,     17,   KEEP
01111011100000000000000000010010 //  STORE,   $r14,     18,   KEEP
01111011110000000000000000010011 //  STORE,   $r15,     19,   KEEP
01111100000000000000000000010100 //  STORE,   $r16,     20,   KEEP
01111100010000000000000000010101 //  STORE,   $r17,     21,   KEEP
01111100100000000000000000010110 //  STORE,   $r18,     22,   KEEP
01111100110000000000000000010111 //  STORE,   $r19,     23,   KEEP
01111101000000000000000000011000 //  STORE,   $r20,     24,   KEEP
01111101010000000000000000011001 //  STORE,   $r21,     25,   KEEP
01111101100000000000000000011010 //  STORE,   $r22,     26,   KEEP
01111101110000000000000000011011 //  STORE,   $r23,     27,   KEEP
01111110000000000000000000011100 //  STORE,   $r24,     28,   KEEP
01111110010000000000000000011101 //  STORE,   $r25,     29,   KEEP
01111110100000000000000000011110 //  STORE,   $r26,     30,   KEEP
01111110110000000000000000011111 //  STORE, $r_ret,     31,   KEEP
01111111000000000000000000100000 //  STORE, $r_lab,     32,   KEEP
01111111010000000000000000100001 //  STORE, $r_jmp,     33,   KEEP
01111111100000000000000000100010 //  STORE, $r_call,     34,   KEEP
01111111110000000000000000100011 //  STORE,  $r_os,     35,   KEEP
10001000000000000000000010000101 //   LOAD,    $r0,    133,     --
10010000010000000000000000000000 //  LOADI,    $r1,      0,     --
01101000100000000001000000000000 //    SUB,    $r2,    $r0,    $r1
10010111000000000000000001100000 //  LOADI, $r_lab,     96,     --
11001111000001000000000000000000 //     JP, $r_lab,    $r2,     --
10111111000001000000000000000000 //     JN, $r_lab,    $r2,     --
10001000000000000000000010000100 //   LOAD,    $r0,    132,     --
10010000000000000000000000000001 //  LOADI,    $r0,      1,     --
01111000000000000000000010000100 //  STORE,    $r0,    132,     --
10001000000000000000000010001010 //   LOAD,    $r0,    138,     --
10010000000000000000000000000000 //  LOADI,    $r0,      0,     --
01111000000000000000000010001010 //  STORE,    $r0,    138,     --
10010000000000000000000000000000 //  LOADI,    $r0,      0,     --
01100000000000000000000010000111 //   ADDI,    $r0,    $r0,    135
11011000010000000000000000000000 //  LOADR,    $r1,    $r0,     --
10010000010000000000000000000000 //  LOADI,    $r1,      0,     --
11010000010000000000000000000000 // STORER,    $r1,    $r0,     --
10010000000000000000000000000001 //  LOADI,    $r0,      1,     --
01100000000000000000000010000111 //   ADDI,    $r0,    $r0,    135
11011000010000000000000000000000 //  LOADR,    $r1,    $r0,     --
10010000010000000000000000000000 //  LOADI,    $r1,      0,     --
11010000010000000000000000000000 // STORER,    $r1,    $r0,     --
10010000000000000000000000000010 //  LOADI,    $r0,      2,     --
01100000000000000000000010000111 //   ADDI,    $r0,    $r0,    135
11011000010000000000000000000000 //  LOADR,    $r1,    $r0,     --
10010000010000000000000000000000 //  LOADI,    $r1,      0,     --
11010000010000000000000000000000 // STORER,    $r1,    $r0,     --
10001000000000000000000000000000 //   LOAD,    $r0,      0,     --
10010000000000000000000000000000 //  LOADI,    $r0,      0,     --
01111000000000000000000000000000 //  STORE,    $r0,      0,     --
10010000000000000000000000000000 //  LOADI,    $r0,      0,     --
01100000000000000000000000000001 //   ADDI,    $r0,    $r0,      1
11011000010000000000000000000000 //  LOADR,    $r1,    $r0,     --
10010000010000000000000000000000 //  LOADI,    $r1,      0,     --
11010000010000000000000000000000 // STORER,    $r1,    $r0,     --
10010000000000000000000000000001 //  LOADI,    $r0,      1,     --
01100000000000000000000000000001 //   ADDI,    $r0,    $r0,      1
11011000010000000000000000000000 //  LOADR,    $r1,    $r0,     --
10010000010000000000000000000000 //  LOADI,    $r1,      0,     --
11010000010000000000000000000000 // STORER,    $r1,    $r0,     --
10010000000000000000000000000010 //  LOADI,    $r0,      2,     --
01100000000000000000000000000001 //   ADDI,    $r0,    $r0,      1
11011000010000000000000000000000 //  LOADR,    $r1,    $r0,     --
10010000010000000000000000000000 //  LOADI,    $r1,      0,     --
11010000010000000000000000000000 // STORER,    $r1,    $r0,     --
10001000000000000000000010001011 //   LOAD,    $r0,    139,     --
10010000000000000000000000001010 //  LOADI,    $r0,     10,     --
01111000000000000000000010001011 //  STORE,    $r0,    139,     --
10001000000000000000000010000101 //   LOAD,    $r0,    133,     --
00010000010000000000000000000000 //     IN,    $r1,     --,     --
10000000000000100000000000000000 //   MOVE,    $r0,    $r1,     --
01111000000000000000000010000101 //  STORE,    $r0,    133,     --
10001000000000000000000010000110 //   LOAD,    $r0,    134,     --
00010000010000000000000000000000 //     IN,    $r1,     --,     --
10000000000000100000000000000000 //   MOVE,    $r0,    $r1,     --
01111000000000000000000010000110 //  STORE,    $r0,    134,     --
10001000000000000000000010000110 //   LOAD,    $r0,    134,     --
10001000010000000000000010000110 //   LOAD,    $r1,    134,     --
10010000100000000000000000000001 //  LOADI,    $r2,      1,     --
01101000110000100010000000000000 //    SUB,    $r3,    $r1,    $r2
10000000000001100000000000000000 //   MOVE,    $r0,    $r3,     --
01111000000000000000000010000110 //  STORE,    $r0,    134,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10001000000000000000000010000101 //   LOAD,    $r0,    133,     --
10010000010000000000000000000001 //  LOADI,    $r1,      1,     --
01101000100000000001000000000000 //    SUB,    $r2,    $r0,    $r1
10010111000000000000000101110110 //  LOADI, $r_lab,    374,     --
11001111000001000000000000000000 //     JP, $r_lab,    $r2,     --
10111111000001000000000000000000 //     JN, $r_lab,    $r2,     --
10001000000000000000000010000100 //   LOAD,    $r0,    132,     --
10010000010000000000000000000000 //  LOADI,    $r1,      0,     --
01101000100000000001000000000000 //    SUB,    $r2,    $r0,    $r1
10010111000000000000000101101000 //  LOADI, $r_lab,    360,     --
11001111000001000000000000000000 //     JP, $r_lab,    $r2,     --
10111111000001000000000000000000 //     JN, $r_lab,    $r2,     --
10001000000000000000000000000000 //   LOAD,    $r0,      0,     --
11101000010000000000000000000000 //     PC,    $r1,     --,     --
10000000000000100000000000000000 //   MOVE,    $r0,    $r1,     --
01111000000000000000000000000000 //  STORE,    $r0,      0,     --
10001000000000000000000000000000 //   LOAD,    $r0,      0,     --
10010000010000000000000000000000 //  LOADI,    $r1,      0,     --
01101000100000000001000000000000 //    SUB,    $r2,    $r0,    $r1
10010111000000000000000010000011 //  LOADI, $r_lab,    131,     --
11001111000001000000000000000000 //     JP, $r_lab,    $r2,     --
10111111000001000000000000000000 //     JN, $r_lab,    $r2,     --
10001000000000000000000010001010 //   LOAD,    $r0,    138,     --
10001000010000000000000010001010 //   LOAD,    $r1,    138,     --
10010000100000000000000000000001 //  LOADI,    $r2,      1,     --
01011000110000100010000000000000 //    ADD,    $r3,    $r1,    $r2
10000000000001100000000000000000 //   MOVE,    $r0,    $r3,     --
01111000000000000000000010001010 //  STORE,    $r0,    138,     --
10001000000000000000000010000110 //   LOAD,    $r0,    134,     --
01100000000000000000000010000111 //   ADDI,    $r0,    $r0,    135
11011000010000000000000000000000 //  LOADR,    $r1,    $r0,     --
10010000010000000000000000000001 //  LOADI,    $r1,      1,     --
11010000010000000000000000000000 // STORER,    $r1,    $r0,     --
10100000000000000000000010110011 //     JI,    179,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10001000000000000000000010000110 //   LOAD,    $r0,    134,     --
01100000000000000000000000000001 //   ADDI,    $r0,    $r0,      1
11011000010000000000000000000000 //  LOADR,    $r1,    $r0,     --
10001000100000000000000000000000 //   LOAD,    $r2,      0,     --
10010000110000000000000000000001 //  LOADI,    $r3,      1,     --
01011001000001000011000000000000 //    ADD,    $r4,    $r2,    $r3
10000000010010000000000000000000 //   MOVE,    $r1,    $r4,     --
11010000010000000000000000000000 // STORER,    $r1,    $r0,     --
10001000000000000000000010001100 //   LOAD,    $r0,    140,     --
10010000000000000000000000000000 //  LOADI,    $r0,      0,     --
01111000000000000000000010001100 //  STORE,    $r0,    140,     --
10001000000000000000000010001101 //   LOAD,    $r0,    141,     --
10001000010000000000000010000110 //   LOAD,    $r1,    134,     --
10010000100000000000000000100000 //  LOADI,    $r2,     32,     --
01000000110000100010000000000000 //   MULT,    $r3,    $r1,    $r2
10000000000001100000000000000000 //   MOVE,    $r0,    $r3,     --
01111000000000000000000010001101 //  STORE,    $r0,    141,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10001000000000000000000010001100 //   LOAD,    $r0,    140,     --
10010000010000000000000000100000 //  LOADI,    $r1,     32,     --
01101000100000100000000000000000 //    SUB,    $r2,    $r1,    $r0
10010111000000000000000010110010 //  LOADI, $r_lab,    178,     --
10101111000001000000000000000000 //     JZ, $r_lab,    $r2,     --
10111111000001000000000000000000 //     JN, $r_lab,    $r2,     --
10001000000000000000000010001100 //   LOAD,    $r0,    140,     --
10001000010000000000000010001101 //   LOAD,    $r1,    141,     --
